filepath,label,split
images/MPX2498_synpic24417.png,images,train
images/MPX1596_synpic20748.png,images,train
images/MPX2574_synpic20245.png,images,val
images/MPX2257_synpic25199.png,images,val
images/MPX1188_synpic18994.png,images,test
images/MPX1269_synpic48268.png,images,train
images/MPX1880_synpic34284.png,images,train
images/MPX2330_synpic15183.png,images,val
images/MPX2158_synpic19203.png,images,val
images/MPX2563_synpic41811.png,images,train
images/MPX1701_synpic20168.png,images,train
images/MPX2330_synpic15181.png,images,train
images/MPX2563_synpic41807.png,images,train
images/MPX2041_synpic21982.png,images,val
images/MPX2158_synpic19201.png,images,train
images/MPX1563_synpic51033.png,images,val
images/MPX1930_synpic40648.png,images,train
images/MPX1744_synpic24676.png,images,test
images/MPX1880_synpic34286.png,images,test
images/MPX2428_synpic46481.png,images,val
images/MPX1803_synpic28581.png,images,test
images/MPX2515_synpic28376.png,images,train
images/MPX1699_synpic53462.png,images,train
images/MPX1334_synpic23516.png,images,train
images/MPX1073_synpic16494.png,images,train
images/MPX2319_synpic22068.png,images,train
images/MPX1124_synpic50738.png,images,train
images/MPX2004_synpic24602.png,images,train
images/MPX1551_synpic35372.png,images,train
images/MPX1087_synpic34303.png,images,test
images/MPX1502_synpic40651.png,images,train
images/MPX1692_synpic22151.png,images,val
images/MPX1303_synpic24511.png,images,train
images/MPX1024_synpic40277.png,images,train
images/MPX1243_synpic24671.png,images,train
images/MPX1643_synpic23457.png,images,train
images/MPX1710_synpic50503.png,images,test
images/MPX2347_synpic39717.png,images,val
images/MPX2244_synpic21443.png,images,train
images/MPX2354_synpic20936.png,images,train
images/MPX1151_synpic19448.png,images,train
images/MPX1028_synpic24629.png,images,val
images/MPX1384_synpic49848.png,images,train
images/MPX1942_synpic4382.png,images,val
images/MPX1094_synpic19922.png,images,train
images/MPX2260_synpic46208.png,images,test
images/MPX1582_synpic39370.png,images,train
images/MPX1500_synpic19062.png,images,val
images/MPX2077_synpic51017.png,images,val
images/MPX1916_synpic18600.png,images,train
images/MPX1160_synpic15209.png,images,val
images/MPX1108_synpic16232.png,images,train
images/MPX2286_synpic28890.png,images,train
images/MPX2218_synpic30802.png,images,train
images/MPX2554_synpic46960.png,images,train
images/MPX2114_synpic29550.png,images,train
images/MPX1241_synpic40300.png,images,train
images/MPX1515_synpic16277.png,images,train
images/MPX1489_synpic38836.png,images,train
images/MPX1575_synpic39398.png,images,test
images/MPX1458_synpic13273.png,images,train
images/MPX2456_synpic54588.png,images,val
images/MPX1609_synpic19716.png,images,train
images/MPX1879_synpic48739.png,images,val
images/MPX2563_synpic41797.png,images,val
images/MPX2183_synpic43447.png,images,train
images/MPX2175_synpic59082.png,images,train
images/MPX1435_synpic25189.png,images,val
images/MPX1529_synpic39420.png,images,val
images/MPX1049_synpic55191.png,images,train
images/MPX1049_synpic55185.png,images,test
images/MPX1410_synpic19204.png,images,train
images/MPX1317_synpic24308.png,images,train
images/MPX2512_synpic19965.png,images,val
images/MPX2201_synpic39416.png,images,train
images/MPX2027_synpic46451.png,images,train
images/MPX1201_synpic30967.png,images,train
images/MPX1537_synpic39394.png,images,train
images/MPX1578_synpic18360.png,images,val
images/MPX2388_synpic34943.png,images,train
images/MPX1875_synpic23054.png,images,test
images/MPX2201_synpic39417.png,images,train
images/MPX2477_synpic21251.png,images,val
images/MPX2388_synpic34942.png,images,train
images/MPX1578_synpic18361.png,images,test
images/MPX1537_synpic39395.png,images,test
images/MPX2242_synpic38166.png,images,train
images/MPX1317_synpic24309.png,images,train
images/MPX1410_synpic19205.png,images,train
images/MPX2175_synpic59083.png,images,train
images/MPX2316_synpic12143.png,images,train
images/MPX1660_synpic16991.png,images,train
images/MPX1049_synpic55190.png,images,train
images/MPX1410_synpic27472.png,images,train
images/MPX2183_synpic43446.png,images,train
images/MPX2175_synpic59068.png,images,val
images/MPX2610_synpic45858.png,images,train
images/MPX1915_synpic18650.png,images,train
images/MPX2563_synpic41796.png,images,test
images/MPX1673_synpic23299.png,images,train
images/MPX2225_synpic17072.png,images,train
images/MPX2094_synpic31715.png,images,val
images/MPX1609_synpic19717.png,images,train
images/MPX2456_synpic54589.png,images,val
images/MPX1489_synpic38837.png,images,train
images/MPX1241_synpic40301.png,images,train
images/MPX1748_synpic53123.png,images,train
images/MPX2133_synpic21405.png,images,train
images/MPX1129_synpic31044.png,images,val
images/MPX2554_synpic46961.png,images,val
images/MPX1160_synpic15208.png,images,val
images/MPX1916_synpic18601.png,images,test
images/MPX2075_synpic33089.png,images,train
images/MPX1582_synpic39371.png,images,train
images/MPX1942_synpic4383.png,images,train
images/MPX1610_synpic51801.png,images,train
images/MPX2064_synpic53236.png,images,train
images/MPX2224_synpic36032.png,images,train
images/MPX1094_synpic19923.png,images,train
images/MPX1134_synpic16732.png,images,train
images/MPX1151_synpic19449.png,images,train
images/MPX2583_synpic35304.png,images,train
images/MPX1322_synpic45732.png,images,val
images/MPX2354_synpic20937.png,images,val
images/MPX1028_synpic24628.png,images,train
images/MPX2347_synpic39716.png,images,val
images/MPX1324_synpic26182.png,images,train
images/MPX1643_synpic23456.png,images,val
images/MPX2008_synpic27563.png,images,train
images/MPX1692_synpic22150.png,images,val
images/MPX1087_synpic34302.png,images,train
images/MPX2527_synpic20891.png,images,val
images/MPX1551_synpic35373.png,images,train
images/MPX2004_synpic24603.png,images,train
images/MPX2073_synpic12218.png,images,train
images/MPX1089_synpic52786.png,images,train
images/MPX1121_synpic41016.png,images,train
images/MPX1771_synpic16984.png,images,train
images/MPX1124_synpic50739.png,images,train
images/MPX2319_synpic22069.png,images,test
images/MPX1504_synpic49211.png,images,val
images/MPX1073_synpic16495.png,images,train
images/MPX2574_synpic20246.png,images,train
images/MPX1699_synpic53463.png,images,val
images/MPX1782_synpic50978.png,images,train
images/MPX1960_synpic23968.png,images,train
images/MPX2607_synpic52588.png,images,train
images/MPX2515_synpic28377.png,images,val
images/MPX1411_synpic23301.png,images,train
images/MPX1016_synpic34318.png,images,val
images/MPX1132_synpic23663.png,images,train
images/MPX2428_synpic46480.png,images,test
images/MPX1165_synpic16241.png,images,train
images/MPX1744_synpic24677.png,images,val
images/MPX1930_synpic40649.png,images,train
images/MPX1697_synpic24667.png,images,train
images/MPX2275_synpic24623.png,images,train
images/MPX1880_synpic34287.png,images,train
images/MPX2041_synpic21983.png,images,train
images/MPX2158_synpic19200.png,images,train
images/MPX2330_synpic15180.png,images,train
images/MPX2291_synpic15151.png,images,train
images/MPX1247_synpic24621.png,images,train
images/MPX2492_synpic31013.png,images,train
images/MPX2563_synpic41802.png,images,train
images/MPX2301_synpic45657.png,images,val
images/MPX2563_synpic41816.png,images,train
images/MPX1570_synpic49448.png,images,test
images/MPX1278_synpic21143.png,images,train
images/MPX2349_synpic26325.png,images,train
images/MPX2347_synpic39276.png,images,val
images/MPX1803_synpic28584.png,images,train
images/MPX1243_synpic24674.png,images,train
images/MPX2606_synpic25198.png,images,train
images/MPX2060_synpic27727.png,images,train
images/MPX1502_synpic40654.png,images,train
images/MPX1953_synpic22195.png,images,val
images/MPX1205_synpic17595.png,images,train
images/MPX1202_synpic34374.png,images,val
images/MPX1220_synpic29033.png,images,val
images/MPX2482_synpic46986.png,images,train
images/MPX1957_synpic41671.png,images,train
images/MPX1942_synpic4378.png,images,train
images/MPX2266_synpic21022.png,images,train
images/MPX2218_synpic30797.png,images,train
images/MPX1514_synpic26854.png,images,val
images/MPX2064_synpic53232.png,images,train
images/MPX1950_synpic27241.png,images,train
images/MPX2518_synpic39512.png,images,val
images/MPX1751_synpic24225.png,images,train
images/MPX1194_synpic24336.png,images,train
images/MPX2244_synpic21446.png,images,val
images/MPX2583_synpic35300.png,images,train
images/MPX1735_synpic16735.png,images,val
images/MPX1672_synpic4070.png,images,val
images/MPX2257_synpic25203.png,images,train
images/MPX2040_synpic27363.png,images,train
images/MPX1956_synpic54999.png,images,train
images/MPX1582_synpic39375.png,images,train
images/MPX2384_synpic60015.png,images,val
images/MPX1832_synpic21083.png,images,train
images/MPX2554_synpic46959.png,images,val
images/MPX2158_synpic19199.png,images,test
images/MPX1489_synpic38833.png,images,train
images/MPX1419_synpic43434.png,images,test
images/MPX1709_synpic34687.png,images,test
images/MPX2114_synpic29569.png,images,train
images/MPX1458_synpic13276.png,images,val
images/MPX1609_synpic19713.png,images,val
images/MPX2051_synpic26330.png,images,test
images/MPX1064_synpic41381.png,images,train
images/MPX1834_synpic40781.png,images,train
images/MPX2497_synpic11132.png,images,test
images/MPX1087_synpic34299.png,images,train
images/MPX1594_synpic41187.png,images,val
images/MPX2563_synpic41792.png,images,train
images/MPX2175_synpic59078.png,images,train
images/MPX2183_synpic43442.png,images,train
images/MPX1072_synpic34899.png,images,train
images/MPX1233_synpic51030.png,images,val
images/MPX2242_synpic38162.png,images,val
images/MPX1529_synpic39419.png,images,train
images/MPX1911_synpic23324.png,images,train
images/MPX2055_synpic35457.png,images,val
images/MPX2050_synpic19947.png,images,train
images/MPX1201_synpic30962.png,images,train
images/MPX1503_synpic29644.png,images,train
images/MPX2388_synpic34946.png,images,train
images/MPX1130_synpic41029.png,images,val
images/MPX1014_synpic41748.png,images,val
images/MPX1665_synpic54374.png,images,test
images/MPX2097_synpic19231.png,images,train
images/MPX2175_synpic59087.png,images,train
images/MPX1690_synpic55883.png,images,train
images/MPX1690_synpic55882.png,images,val
images/MPX2468_synpic23782.png,images,test
images/MPX2097_synpic19230.png,images,train
images/MPX2175_synpic59086.png,images,train
images/MPX1123_synpic24318.png,images,train
images/MPX1503_synpic29645.png,images,val
images/MPX1201_synpic30963.png,images,train
images/MPX2027_synpic46455.png,images,train
images/MPX1538_synpic41611.png,images,train
images/MPX1130_synpic41028.png,images,train
images/MPX1911_synpic23325.png,images,train
images/MPX1529_synpic39418.png,images,train
images/MPX2242_synpic38163.png,images,val
images/MPX2141_synpic24032.png,images,val
images/MPX1509_synpic52776.png,images,train
images/MPX1617_synpic35941.png,images,train
images/MPX1454_synpic24715.png,images,val
images/MPX1300_synpic24424.png,images,train
images/MPX1072_synpic34898.png,images,train
images/MPX2183_synpic43443.png,images,train
images/MPX2563_synpic41793.png,images,train
images/MPX2175_synpic59079.png,images,train
images/MPX1087_synpic34298.png,images,val
images/MPX1834_synpic40780.png,images,test
images/MPX1064_synpic41380.png,images,train
images/MPX2497_synpic11133.png,images,train
images/MPX1154_synpic53549.png,images,train
images/MPX1458_synpic13277.png,images,train
images/MPX2134_synpic57586.png,images,train
images/MPX2158_synpic19198.png,images,val
images/MPX1873_synpic28992.png,images,train
images/MPX2554_synpic46958.png,images,train
images/MPX1419_synpic43435.png,images,train
images/MPX1298_synpic25023.png,images,train
images/MPX2384_synpic60014.png,images,train
images/MPX1916_synpic18604.png,images,train
images/MPX2058_synpic33788.png,images,test
images/MPX2456_synpic54567.png,images,train
images/MPX1582_synpic39374.png,images,train
images/MPX2455_synpic55402.png,images,val
images/MPX2257_synpic25202.png,images,train
images/MPX1956_synpic54998.png,images,train
images/MPX2040_synpic27362.png,images,train
images/MPX2583_synpic35301.png,images,train
images/MPX2021_synpic19656.png,images,val
images/MPX2064_synpic53233.png,images,train
images/MPX2518_synpic39513.png,images,train
images/MPX2218_synpic30796.png,images,train
images/MPX1514_synpic26855.png,images,train
images/MPX1220_synpic29032.png,images,train
images/MPX1957_synpic41670.png,images,val
images/MPX2482_synpic46987.png,images,train
images/MPX1355_synpic55466.png,images,train
images/MPX1202_synpic34375.png,images,val
images/MPX1205_synpic17594.png,images,train
images/MPX2146_synpic24432.png,images,train
images/MPX1953_synpic22194.png,images,val
images/MPX1502_synpic40655.png,images,val
images/MPX2527_synpic20894.png,images,val
images/MPX1657_synpic24451.png,images,train
images/MPX1053_synpic38936.png,images,train
images/MPX2347_synpic39277.png,images,test
images/MPX2305_synpic45398.png,images,test
images/MPX2574_synpic20243.png,images,val
images/MPX2349_synpic26324.png,images,train
images/MPX1058_synpic17148.png,images,val
images/MPX1570_synpic49449.png,images,test
images/MPX2563_synpic41817.png,images,train
images/MPX2312_synpic26117.png,images,train
images/MPX2062_synpic34418.png,images,test
images/MPX2563_synpic41803.png,images,train
images/MPX1390_synpic29157.png,images,train
images/MPX2263_synpic20906.png,images,test
images/MPX2291_synpic15150.png,images,train
images/MPX2001_synpic23577.png,images,train
images/MPX2083_synpic52358.png,images,val
images/MPX1722_synpic23304.png,images,train
images/MPX2563_synpic41815.png,images,train
images/MPX2071_synpic16475.png,images,val
images/MPX1034_synpic39539.png,images,train
images/MPX1563_synpic51035.png,images,train
images/MPX2563_synpic41801.png,images,val
images/MPX2349_synpic26326.png,images,val
images/MPX1699_synpic53464.png,images,train
images/MPX2330_synpic15178.png,images,train
images/MPX2428_synpic46478.png,images,test
images/MPX2347_synpic39275.png,images,train
images/MPX2433_synpic48299.png,images,train
images/MPX1256_synpic50761.png,images,train
images/MPX1628_synpic41589.png,images,val
images/MPX2008_synpic27564.png,images,train
images/MPX1241_synpic40299.png,images,train
images/MPX2604_synpic49129.png,images,val
images/MPX2004_synpic24604.png,images,train
images/MPX2507_synpic50869.png,images,train
images/MPX1220_synpic29030.png,images,val
images/MPX2576_synpic24359.png,images,val
images/MPX2518_synpic39511.png,images,train
images/MPX1333_synpic44969.png,images,train
images/MPX1828_synpic41446.png,images,train
images/MPX1674_synpic34453.png,images,train
images/MPX2064_synpic53231.png,images,train
images/MPX2266_synpic21021.png,images,test
images/MPX2583_synpic35303.png,images,val
images/MPX1935_synpic34504.png,images,test
images/MPX1775_synpic21377.png,images,train
images/MPX2502_synpic24909.png,images,train
images/MPX1108_synpic16234.png,images,train
images/MPX2257_synpic25200.png,images,val
images/MPX2336_synpic49841.png,images,train
images/MPX1791_synpic21757.png,images,train
images/MPX1581_synpic21018.png,images,test
images/MPX1298_synpic25021.png,images,train
images/MPX1582_synpic39376.png,images,test
images/MPX1458_synpic13275.png,images,train
images/MPX1419_synpic43437.png,images,val
images/MPX1318_synpic41392.png,images,train
images/MPX1748_synpic53124.png,images,train
images/MPX2497_synpic11131.png,images,test
images/MPX2065_synpic46301.png,images,train
images/MPX1129_synpic31043.png,images,train
images/MPX2183_synpic43441.png,images,train
images/MPX1509_synpic52774.png,images,train
images/MPX1039_synpic34349.png,images,train
images/MPX2169_synpic50697.png,images,val
images/MPX1454_synpic24717.png,images,train
images/MPX2027_synpic46457.png,images,train
images/MPX1201_synpic30961.png,images,train
images/MPX2388_synpic34945.png,images,train
images/MPX1793_synpic41478.png,images,train
images/MPX2004_synpic24599.png,images,train
images/MPX1911_synpic23327.png,images,train
images/MPX1402_synpic16952.png,images,train
images/MPX2316_synpic12144.png,images,train
images/MPX1568_synpic21208.png,images,val
images/MPX2175_synpic59084.png,images,train
images/MPX2175_synpic59085.png,images,train
images/MPX2468_synpic23781.png,images,train
images/MPX1213_synpic10589.png,images,train
images/MPX1815_synpic21774.png,images,train
images/MPX1911_synpic23326.png,images,train
images/MPX2027_synpic46456.png,images,train
images/MPX1538_synpic41612.png,images,train
images/MPX1559_synpic34910.png,images,val
images/MPX2536_synpic24348.png,images,train
images/MPX2141_synpic24031.png,images,test
images/MPX1509_synpic52775.png,images,train
images/MPX1233_synpic51032.png,images,train
images/MPX2281_synpic37555.png,images,train
images/MPX1423_synpic16631.png,images,train
images/MPX2183_synpic43440.png,images,train
images/MPX2497_synpic11130.png,images,train
images/MPX1556_synpic45721.png,images,train
images/MPX1129_synpic31042.png,images,test
images/MPX2065_synpic46300.png,images,train
images/MPX1748_synpic53125.png,images,val
images/MPX1190_synpic38358.png,images,val
images/MPX1321_synpic54278.png,images,train
images/MPX1873_synpic28991.png,images,test
images/MPX2289_synpic15889.png,images,test
images/MPX1710_synpic50458.png,images,train
images/MPX1582_synpic39377.png,images,train
images/MPX2456_synpic54570.png,images,train
images/MPX2336_synpic49840.png,images,train
images/MPX1672_synpic4072.png,images,train
images/MPX1735_synpic16737.png,images,train
images/MPX2297_synpic19052.png,images,train
images/MPX2257_synpic25201.png,images,val
images/MPX1775_synpic21376.png,images,val
images/MPX1322_synpic45734.png,images,train
images/MPX2583_synpic35302.png,images,train
images/MPX1935_synpic34505.png,images,train
images/MPX2344_synpic39231.png,images,val
images/MPX1514_synpic26856.png,images,val
images/MPX2266_synpic21020.png,images,test
images/MPX1828_synpic41447.png,images,train
images/MPX1333_synpic44968.png,images,test
images/MPX2518_synpic39510.png,images,train
images/MPX2576_synpic24358.png,images,test
images/MPX1950_synpic27243.png,images,train
images/MPX2064_synpic53230.png,images,train
images/MPX1674_synpic34452.png,images,train
images/MPX2507_synpic50868.png,images,val
images/MPX1220_synpic29031.png,images,train
images/MPX1502_synpic40656.png,images,val
images/MPX1087_synpic34304.png,images,test
images/MPX2060_synpic27725.png,images,train
images/MPX2146_synpic24431.png,images,val
images/MPX1628_synpic41588.png,images,val
images/MPX2209_synpic18368.png,images,train
images/MPX1256_synpic50760.png,images,test
images/MPX1202_synpic34376.png,images,train
images/MPX2328_synpic34919.png,images,train
images/MPX2433_synpic48298.png,images,val
images/MPX1053_synpic38935.png,images,train
images/MPX2428_synpic46479.png,images,train
images/MPX2281_synpic37390.png,images,train
images/MPX2330_synpic15179.png,images,test
images/MPX2349_synpic26327.png,images,train
images/MPX1699_synpic53465.png,images,train
images/MPX2295_synpic25562.png,images,train
images/MPX2563_synpic41800.png,images,train
images/MPX2563_synpic41814.png,images,train
images/MPX1563_synpic51034.png,images,train
images/MPX2071_synpic16474.png,images,val
images/MPX1803_synpic28579.png,images,val
images/MPX2263_synpic20905.png,images,val
images/MPX2083_synpic52359.png,images,train
images/MPX2001_synpic23576.png,images,val
images/MPX1844_synpic20208.png,images,train
images/MPX1387_synpic17044.png,images,test
images/MPX1909_synpic16188.png,images,train
images/MPX1601_synpic39463.png,images,train
images/MPX1084_synpic21717.png,images,train
images/MPX1713_synpic30211.png,images,val
images/MPX1675_synpic21667.png,images,train
images/MPX1996_synpic16446.png,images,val
images/MPX1905_synpic28196.png,images,train
images/MPX2229_synpic28529.png,images,train
images/MPX1381_synpic17623.png,images,train
images/MPX1723_synpic34928.png,images,train
images/MPX2216_synpic34295.png,images,val
images/MPX1507_synpic16282.png,images,train
images/MPX2584_synpic19853.png,images,train
images/MPX1386_synpic38161.png,images,val
images/MPX1737_synpic52867.png,images,train
images/MPX1338_synpic27421.png,images,train
images/MPX1359_synpic29149.png,images,train
images/MPX1251_synpic27560.png,images,train
images/MPX1686_synpic41853.png,images,train
images/MPX2204_synpic23797.png,images,train
images/MPX1781_synpic50633.png,images,test
images/MPX2338_synpic19911.png,images,train
images/MPX1417_synpic24446.png,images,train
images/MPX1056_synpic41084.png,images,train
images/MPX1938_synpic22901.png,images,train
images/MPX1170_synpic19419.png,images,train
images/MPX2367_synpic24362.png,images,test
images/MPX1631_synpic51879.png,images,train
images/MPX1170_synpic19425.png,images,train
images/MPX1711_synpic18542.png,images,train
images/MPX2481_synpic23904.png,images,train
images/MPX2235_synpic20144.png,images,train
images/MPX1420_synpic19078.png,images,train
images/MPX1796_synpic42084.png,images,train
images/MPX1043_synpic47074.png,images,train
images/MPX2425_synpic50896.png,images,train
images/MPX2139_synpic29036.png,images,train
images/MPX2322_synpic28578.png,images,train
images/MPX2442_synpic45439.png,images,train
images/MPX2033_synpic47283.png,images,train
images/MPX2501_synpic43621.png,images,train
images/MPX2483_synpic27405.png,images,val
images/MPX1238_synpic27745.png,images,train
images/MPX2453_synpic23426.png,images,train
images/MPX1788_synpic27143.png,images,val
images/MPX1788_synpic27142.png,images,train
images/MPX2033_synpic47282.png,images,train
images/MPX2425_synpic50897.png,images,train
images/MPX2139_synpic29037.png,images,train
images/MPX1043_synpic47075.png,images,val
images/MPX2601_synpic47423.png,images,test
images/MPX1796_synpic42085.png,images,train
images/MPX1420_synpic19079.png,images,train
images/MPX1086_synpic25222.png,images,train
images/MPX1711_synpic18543.png,images,train
images/MPX2579_synpic12895.png,images,test
images/MPX1879_synpic48758.png,images,train
images/MPX2580_synpic39484.png,images,val
images/MPX1295_synpic17968.png,images,train
images/MPX1212_synpic29914.png,images,train
images/MPX2580_synpic39490.png,images,train
images/MPX1424_synpic18483.png,images,val
images/MPX1170_synpic19424.png,images,val
images/MPX1920_synpic18742.png,images,train
images/MPX1696_synpic51558.png,images,train
images/MPX1631_synpic51878.png,images,train
images/MPX2367_synpic24363.png,images,train
images/MPX1416_synpic50980.png,images,test
images/MPX1604_synpic53489.png,images,train
images/MPX1938_synpic22900.png,images,train
images/MPX2531_synpic41983.png,images,test
images/MPX2487_synpic35914.png,images,train
images/MPX1936_synpic18351.png,images,train
images/MPX2204_synpic23796.png,images,train
images/MPX1159_synpic47786.png,images,train
images/MPX1338_synpic27420.png,images,train
images/MPX1737_synpic52866.png,images,train
images/MPX1686_synpic41852.png,images,train
images/MPX1251_synpic27561.png,images,val
images/MPX1359_synpic29148.png,images,val
images/MPX1507_synpic16283.png,images,test
images/MPX2540_synpic18533.png,images,train
images/MPX1770_synpic23443.png,images,test
images/MPX2519_synpic34369.png,images,train
images/MPX1892_synpic23322.png,images,val
images/MPX1060_synpic19246.png,images,train
images/MPX1792_synpic24221.png,images,train
images/MPX1549_synpic24681.png,images,train
images/MPX1381_synpic17622.png,images,train
images/MPX2255_synpic19025.png,images,train
images/MPX2166_synpic16314.png,images,train
images/MPX2102_synpic51462.png,images,train
images/MPX1601_synpic39462.png,images,val
images/MPX1445_synpic22851.png,images,train
images/MPX1909_synpic16189.png,images,train
images/MPX1084_synpic21716.png,images,train
images/MPX1851_synpic27497.png,images,train
images/MPX1074_synpic24655.png,images,train
images/MPX1387_synpic17045.png,images,test
images/MPX1959_synpic20918.png,images,val
images/MPX1956_synpic55003.png,images,val
images/MPX2592_synpic41582.png,images,train
images/MPX1956_synpic55001.png,images,train
images/MPX1468_synpic41428.png,images,val
images/MPX2558_synpic20828.png,images,val
images/MPX1689_synpic48731.png,images,train
images/MPX1601_synpic39460.png,images,val
images/MPX2521_synpic52394.png,images,train
images/MPX1268_synpic26628.png,images,train
images/MPX1279_synpic24372.png,images,val
images/MPX2449_synpic48161.png,images,val
images/MPX1663_synpic51009.png,images,val
images/MPX1996_synpic16445.png,images,train
images/MPX2102_synpic51448.png,images,train
images/MPX2481_synpic23898.png,images,val
images/MPX1459_synpic43456.png,images,train
images/MPX1048_synpic17415.png,images,train
images/MPX1549_synpic24683.png,images,train
images/MPX1836_synpic18221.png,images,train
images/MPX1272_synpic26877.png,images,train
images/MPX1381_synpic17620.png,images,train
images/MPX2540_synpic18531.png,images,train
images/MPX1139_synpic18561.png,images,train
images/MPX2324_synpic56946.png,images,train
